============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
plugins: asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 38 items

tests/test_analyzer.py .                                                 [  2%]
tests/test_architecture_refactor.py ...                                  [ 10%]
tests/test_backup.py .                                                   [ 13%]
tests/test_backup_verifier.py .....                                      [ 26%]
tests/test_code_quality.py .                                             [ 28%]
tests/test_dependency_graph.py ..                                        [ 34%]
tests/test_dependency_repair.py ...                                      [ 42%]
tests/test_deployment_preparer.py ..                                     [ 47%]
tests/test_engine.py .                                                   [ 50%]
tests/test_evolution_coordinator.py ...                                  [ 57%]
tests/test_knowledge_memory.py ..                                        [ 63%]
tests/test_logic_summarizer.py ...                                       [ 71%]
tests/test_mapper.py .                                                   [ 73%]
tests/test_orchestration_optimizer.py .                                  [ 76%]
tests/test_prompt_orchestrator.py ..                                     [ 81%]
tests/test_security_analyzer.py .                                        [ 84%]
tests/test_semantic_tagger.py ..                                         [ 89%]
tests/test_system_monitor.py .                                           [ 92%]
tests/test_test_generator.py ...                                         [100%]

============================== 38 passed in 4.09s ==============================
