============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
plugins: asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 32 items

tests/test_analyzer.py .                                                 [  3%]
tests/test_backup.py .                                                   [  6%]
tests/test_backup_verifier.py .....                                      [ 21%]
tests/test_code_quality.py .                                             [ 25%]
tests/test_dependency_graph.py ..                                        [ 31%]
tests/test_deployment_preparer.py ..                                     [ 37%]
tests/test_engine.py .                                                   [ 40%]
tests/test_evolution_coordinator.py ...                                  [ 50%]
tests/test_knowledge_memory.py ..                                        [ 56%]
tests/test_logic_summarizer.py ...                                       [ 65%]
tests/test_mapper.py .                                                   [ 68%]
tests/test_orchestration_optimizer.py .                                  [ 71%]
tests/test_prompt_orchestrator.py ..                                     [ 78%]
tests/test_security_analyzer.py .                                        [ 81%]
tests/test_semantic_tagger.py ..                                         [ 87%]
tests/test_system_monitor.py .                                           [ 90%]
tests/test_test_generator.py ...                                         [100%]

============================== 32 passed in 4.59s ==============================
