============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
plugins: asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 41 items

tests/test_analyzer.py .                                                 [  2%]
tests/test_architecture_refactor.py ...                                  [  9%]
tests/test_backup.py .                                                   [ 12%]
tests/test_backup_verifier.py .....                                      [ 24%]
tests/test_code_quality.py .                                             [ 26%]
tests/test_dependency_graph.py ..                                        [ 31%]
tests/test_dependency_repair.py ...                                      [ 39%]
tests/test_deployment_preparer.py ..                                     [ 43%]
tests/test_engine.py .                                                   [ 46%]
tests/test_evolution_coordinator.py ...                                  [ 53%]
tests/test_knowledge_memory.py ..                                        [ 58%]
tests/test_logic_summarizer.py ...                                       [ 65%]
tests/test_mapper.py .                                                   [ 68%]
tests/test_orchestration_optimizer.py .                                  [ 70%]
tests/test_prompt_orchestrator.py ..                                     [ 75%]
tests/test_security_analyzer.py .                                        [ 78%]
tests/test_semantic_tagger.py ..                                         [ 82%]
tests/test_stress_test.py ...                                            [ 90%]
tests/test_system_monitor.py .                                           [ 92%]
tests/test_test_generator.py ...                                         [100%]

============================== 41 passed in 5.48s ==============================
